,Time
0_cell,0.34323585
2_cell,0.7850638
4_cell,0.7770253
6_cell,0.62020355
7_cell,0.83860725
8_cell,0.45195332
9_cell,0.8147864
10_cell,0.83443576
11_cell,0.0
14_cell,0.82610506
15_cell,0.3414842
16_cell,0.730742
17_cell,0.77185756
18_cell,0.8718147
20_cell,0.51109904
26_cell,0.7933474
28_cell,0.056393452
29_cell,0.7705915
30_cell,0.7731556
31_cell,0.71853465
32_cell,0.69554245
33_cell,0.6085723
35_cell,0.9899678
36_cell,0.85496527
37_cell,0.56431365
39_cell,0.6379823
40_cell,0.84347874
44_cell,0.75007474
46_cell,0.66536885
47_cell,0.7200425
49_cell,0.76780605
52_cell,0.5721688
54_cell,0.7902739
55_cell,0.7728411
56_cell,0.69379026
58_cell,0.8493113
60_cell,0.8265896
64_cell,0.30957907
65_cell,0.37924907
66_cell,0.28335953
69_cell,0.36094
70_cell,0.58152705
71_cell,0.6587701
73_cell,0.7914183
76_cell,0.78683645
77_cell,0.73545647
78_cell,0.719772
83_cell,0.6844989
84_cell,0.3327103
85_cell,0.28154838
86_cell,0.72260016
87_cell,0.44329998
88_cell,0.84007114
89_cell,0.41125196
91_cell,0.7502936
92_cell,0.100459784
93_cell,0.41487345
94_cell,0.38208556
98_cell,0.70260733
99_cell,0.7725977
101_cell,0.95711637
104_cell,0.7404676
105_cell,0.45876095
106_cell,0.88530356
107_cell,0.53292197
108_cell,0.7544906
111_cell,0.9182107
112_cell,0.29959744
113_cell,0.78930044
115_cell,0.32448798
116_cell,0.78581756
120_cell,0.61720365
121_cell,0.47002846
122_cell,0.8511674
123_cell,0.7369456
124_cell,0.8088443
125_cell,0.77693343
126_cell,0.73753196
128_cell,0.62514186
130_cell,0.6479779
131_cell,0.8313528
133_cell,0.8675889
136_cell,0.9015084
137_cell,0.78026414
138_cell,0.7042837
140_cell,0.72593284
145_cell,0.8316746
147_cell,0.434715
150_cell,0.53313977
156_cell,0.23204584
157_cell,0.59083426
159_cell,0.75861394
165_cell,0.36445034
167_cell,0.26986107
168_cell,0.80839616
171_cell,0.81111693
172_cell,0.7206265
176_cell,0.42889184
177_cell,0.7387774
179_cell,0.7821287
180_cell,0.6892646
182_cell,0.7532012
185_cell,0.2588726
186_cell,0.8284265
188_cell,0.1084171
190_cell,0.8059448
191_cell,0.45734158
195_cell,0.7183779
196_cell,0.7434983
198_cell,0.10466272
200_cell,0.23178257
201_cell,0.5146655
202_cell,0.78950006
203_cell,0.8355231
204_cell,0.79694897
206_cell,0.46617305
207_cell,0.7315739
208_cell,0.6392016
209_cell,0.33145148
210_cell,0.78074396
211_cell,0.7625441
