,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
0_cell,0.34323585,,,
1_cell,,,0.36708,
2_cell,0.7850638,,,
3_cell,,0.37995273,,
4_cell,0.7770253,,,
5_cell,,0.24236956,0.24236956,
6_cell,0.62020355,,,
7_cell,0.83860725,,,
8_cell,0.45195332,,,
9_cell,0.8147864,,,
10_cell,0.83443576,,,
11_cell,0.0,0.0,0.0,0.0
12_cell,,0.32414946,,
13_cell,,0.2114389,0.2114389,
14_cell,0.82610506,,,
15_cell,0.3414842,,,
16_cell,0.730742,,,
17_cell,0.77185756,,,
18_cell,0.8718147,,,
19_cell,,,,0.46157417
20_cell,0.51109904,,,
21_cell,,0.1568219,0.1568219,
22_cell,,,,0.27612466
23_cell,,0.18754426,0.18754426,
24_cell,,,0.34335876,
25_cell,,0.39402848,,
26_cell,0.7933474,,,
27_cell,,0.16871426,0.16871426,
28_cell,0.056393452,0.056393452,0.056393452,0.056393452
29_cell,0.7705915,,,
30_cell,0.7731556,,,
31_cell,0.71853465,,,
32_cell,0.69554245,,,
33_cell,0.6085723,,,
34_cell,,0.28379223,0.28379223,
35_cell,0.9899678,,,
36_cell,0.85496527,,,
37_cell,0.56431365,,,
38_cell,,0.39722377,,
39_cell,0.6379823,,,
40_cell,0.84347874,,,
41_cell,,0.3269288,,
43_cell,,0.113918826,0.113918826,
44_cell,0.75007474,,,
45_cell,,,0.38855344,
46_cell,0.66536885,,,
47_cell,0.7200425,,,
48_cell,,0.17108789,0.17108789,
49_cell,0.76780605,,,
50_cell,,0.22331974,0.22331974,
51_cell,,0.33644265,,
52_cell,0.5721688,,,
53_cell,,0.2414635,,
54_cell,0.7902739,,,
55_cell,0.7728411,,,
56_cell,0.69379026,,,
57_cell,,,0.4046293,
58_cell,0.8493113,,,
59_cell,,,0.36227152,
60_cell,0.8265896,,,
61_cell,,,0.40515852,
62_cell,,,0.37201613,
63_cell,,,0.3852087,
64_cell,0.30957907,,,
65_cell,0.37924907,,,
66_cell,0.28335953,,,
67_cell,,0.24566752,0.24566752,
68_cell,,0.09437089,0.09437089,
69_cell,0.36094,,,
70_cell,0.58152705,,,
71_cell,0.6587701,,,
72_cell,,0.3638307,,
73_cell,0.7914183,,,
74_cell,,0.3378451,,
75_cell,,0.34824717,,
76_cell,0.78683645,,,
77_cell,0.73545647,,,
78_cell,0.719772,,,
79_cell,,,0.2986233,
80_cell,,0.21793962,0.21793962,
81_cell,,0.20606145,0.20606145,
82_cell,,0.35650432,,
83_cell,0.6844989,,,
84_cell,0.3327103,,,
85_cell,0.28154838,,,
86_cell,0.72260016,,,
87_cell,0.44329998,,,
88_cell,0.84007114,,,
89_cell,0.41125196,,,
90_cell,,0.1594406,0.1594406,
91_cell,0.7502936,,,
92_cell,0.100459784,0.100459784,0.100459784,0.100459784
93_cell,0.41487345,,,
94_cell,0.38208556,,,
95_cell,,,0.39163008,
96_cell,,,0.39094558,
97_cell,,0.2577846,0.2577846,
98_cell,0.70260733,,,
99_cell,0.7725977,,,
100_cell,,,0.42376947,
101_cell,0.95711637,,,
102_cell,,,0.34357867,
103_cell,,,0.31880173,
104_cell,0.7404676,,,
105_cell,0.45876095,,,
106_cell,0.88530356,,,
107_cell,0.53292197,,,
108_cell,0.7544906,,,
109_cell,,,0.35482204,
110_cell,,0.25101614,0.25101614,
111_cell,0.9182107,,,
112_cell,0.29959744,,,
113_cell,0.78930044,,,
114_cell,,0.14944744,0.14944744,
115_cell,0.32448798,,,
116_cell,0.78581756,,,
117_cell,,0.41604066,,
119_cell,,0.16947205,0.16947205,
120_cell,0.61720365,,,
121_cell,0.47002846,,,
122_cell,0.8511674,,,
123_cell,0.7369456,,,
124_cell,0.8088443,,,
